,titulo,preço,url,desc_curta,loja,categoria_1,categoria_2
292,Sonda p/ Aspiração Traqueal nº12 (pacote c/10 un.),Vazio,https://www.lojadomedico.com.br/sonda-p--aspiracao-traqueal-nº12-/p,Pacote c/10 unidades. Marca: Mark Med,LojaDoMedico,MATERIAL MÉDICO,Vazio
293,Fixador p/ Cânula de Traqueostomia Adulto,Vazio,https://www.lojadomedico.com.br/fixador-p--canula-de-traqueostomia-adulto-/p,Marca: Portex - Smiths Medical,LojaDoMedico,MATERIAL MÉDICO,Vazio
294,Estojo Inox 18x07x02 FLEXINOX - Estojo Inox 18x08x02 FLEXINOX,Vazio,https://www.lojadomedico.com.br/estojo-inox-18x07x02/p,"Armazenamento de instrumentais cirúrgicos, estéticos e podologia.",LojaDoMedico,MATERIAL MÉDICO,INSTRUMENTAIS
295,Avental Manga Longa com Tiras e Elástico c/10 un.,Vazio,https://www.lojadomedico.com.br/avental-manga-longa-com-tiras-e-elastico-/p,Marca: Sky Descartáveis,LojaDoMedico,MATERIAL MÉDICO,DESCARTÁVEIS
296,Toalhas Uso Adulto - Unissex - 40 un. - Toalhas Umedecidas c/40 un. BIOFRAL,Vazio,https://www.lojadomedico.com.br/toalhas-umedecidas-c-40-un--geriatex/p,"Higiene para o corpo todo. Contém: 40 unidades. Tamanho: 19,5cm x 24,5cm. TOALHAS MAIS MACIAS E RESISTENTES. HIGIENE PARA O CORPO TODO.",LojaDoMedico,MATERIAL MÉDICO,DESCARTÁVEIS
297,Gaze Algodonada 10x15cm NEVE,Vazio,https://www.lojadomedico.com.br/gaze-algodonada-10x15cm-neve/p,Curativo Cirúrgico Estéril,LojaDoMedico,MATERIAL MÉDICO,Vazio
298,Kit DIU Descartável KOLPAST (contém 7 itens),Vazio,https://www.lojadomedico.com.br/kit-diu-descartavel-kolpast--contem-7-itens-/p,Vazio,LojaDoMedico,MATERIAL MÉDICO,DESCARTÁVEIS
299,Pinça Dissecção c/ Serrilha 16cm RETA - Marca: Professional,Vazio,https://www.lojadomedico.com.br/pinca-disseccao-c--serrilha-16cm-reta-/p,Marca: Professional,LojaDoMedico,MATERIAL MÉDICO,INSTRUMENTAIS
300,Sapatilha de Malha Pct/ 50 Pares - Marca: Msó,Vazio,https://www.lojadomedico.com.br/sapatilha-de-malha-pct--50-pares/p,Finalidade: Cobertura dos Sapatos / Pacote c/ 50 pares.,LojaDoMedico,MATERIAL MÉDICO,DESCARTÁVEIS
301,Posicionador de Coluna SALVAPÉ,Vazio,https://www.lojadomedico.com.br/posicionador-de-coluna-salvape-/p,Utilizado na prevenção de escaras (úlcera de pressão),LojaDoMedico,MATERIAL MÉDICO,Vazio
302,Bandeja sem Tampa AÇONOX - Marca: AÇONOX,Vazio,https://www.lojadomedico.com.br/bandeja-sem-tampa-aconox/p,Tamanho: 30x20x4cm / Marca: Açonox,LojaDoMedico,MATERIAL MÉDICO,INSTRUMENTAIS
303,"Tesoura Cirúrgica 14,5cm Reta - Ponta ROMBA/ROMBA - Marca: Professional",Vazio,https://www.lojadomedico.com.br/tesoura-cirurgica-145cm-reta---ponta-romba-romba/p,Marca: Professional,LojaDoMedico,MATERIAL MÉDICO,INSTRUMENTAIS
304,"Gaze Hidrófila CREMER 7,5 x 7,5cm / 09 Fios / 500un. Não Estéril.",Vazio,https://www.lojadomedico.com.br/gaze-hidrofila-cremer-7-5-x-7-5cm-09-fios-500un/p,"Compressas Cirúrgicas de Gaze Hidrófila CREMER 7,5 x 7,5cm / 09 Fios / 500un. 05 Dobras. 08 Camadas. Alto poder de absorção. 100% Algodão. NÃO ESTÉRIL.",LojaDoMedico,MATERIAL MÉDICO,DESCARTÁVEIS
305,Luva de Vinil cx/100 un.,Vazio,https://www.lojadomedico.com.br/luva-de-vinil-cx-100-un/p,Indicada para peles sensíveis ao látex. Uso Único. A MARCA VAI VARIAR A DE ACORDO COM A DISPONIBILIDADE EM ESTOQUE.,LojaDoMedico,MATERIAL MÉDICO,Vazio
306,Bolsa Coletora de Urina BioBag,Vazio,https://www.lojadomedico.com.br/bolsa-coletora-de-urina-biobag/p,É utilizada para coleta de urina em pacientes que necessitam de auxílio para o esvaziamento da bexiga.,LojaDoMedico,MATERIAL MÉDICO,Vazio
307,Tesoura Mayo Reta 15cm,Vazio,https://www.lojadomedico.com.br/tesoura-mayo-reta-15cm/p,Tesoura Mayo Reta 15cm,LojaDoMedico,MATERIAL MÉDICO,INSTRUMENTAIS
308,Flebo Extrator Descartável - Para cirurgia de varizes,"R$ 79,90",https://www.lojadomedico.com.br/flebo-extrator-descartavel-para-cirurgia-de-varizes/p,Para cirurgia de varizes. Descartável e de uso único - Menor risco de infecção. Esterilizado em óxido de etileno pronto para o uso.,LojaDoMedico,MATERIAL MÉDICO,Vazio
309,Capa Protetora Impermeável p/ Colchão - BEBÊ - 100% ALGODÃO / PVC - ALLERGIC FREE,"R$ 89,00",https://www.lojadomedico.com.br/capa-protetora-impermeavel-p--colchao---bebe/p,Vazio,LojaDoMedico,TRATAMENTO,ALERGIA
310,Lancetador G-Tech,"R$ 18,00",https://www.lojadomedico.com.br/lancetador-g-tech/p,Lancetador p/ exame de glicose no sangue.,LojaDoMedico,TRATAMENTO,DIABETES
311,Capa Protetora Impermeável p/ Colchão SOLTEIRO - C/Elástico - 100% PVC,"R$ 35,00",https://www.lojadomedico.com.br/lencol-dry-solteiro/p,"Indicado para pessoas com incontinência urinária. DIMENSÕES: 88cm x 1,88m x 20cm.",LojaDoMedico,TRATAMENTO,ALERGIA
312,Tira Reagente c/25 un. G-TECH,"R$ 58,50",https://www.lojadomedico.com.br/tira-reagente-c-25-un--g-tech/p,Tiras Reagentes para Medição de Glicose no Sangue.,LojaDoMedico,TRATAMENTO,DIABETES
313,Capa p/ Travesseiro Adulto ALLERGIC FREE 100% Algodão/PVC,"R$ 35,00",https://www.lojadomedico.com.br/capa-p-travesseiro/p,Macia e Confortável. Resistente a Líquidos.,LojaDoMedico,TRATAMENTO,ALERGIA
314,Capa Protetora Impermeável p/ Colchão - Solteiro - 100% ALGODÃO / PVC - ALLERGIC FREE,"R$ 132,00",https://www.lojadomedico.com.br/capa-protetora-impermeavel-p-colch-o-solteiro/p,"Dimensões: 0,88 x 1,88 x 0,20cm - FECHAMENTO C/ ZÍPER - COMPOSIÇÃO Interno: 100% PVC / Externo: 100% Algodão",LojaDoMedico,TRATAMENTO,ALERGIA
315,Tira Reagente c/50 un. G-TECH,"R$ 89,00",https://www.lojadomedico.com.br/tira-reagente-c-50-un--g-tech/p,Tiras Reagentes para Medição de Glicose no Sangue.,LojaDoMedico,TRATAMENTO,DIABETES
316,Capa Protetora Impermeável p/ Colchão - CASAL - 100% ALGODÃO / PVC - ALLERGIC FREE,"R$ 192,00",https://www.lojadomedico.com.br/capa-protetora-impermeavel-p-colch-o-casal-allergic-free/p,"Dimensões: 1,38 x 1,88 x 25cm - FECHAMENTO C/ ZÍPER - COMPOSIÇÃO Interno: 100% PVC / Externo: 100% Algodão",LojaDoMedico,TRATAMENTO,ALERGIA
317,Medidor de Glicose GTech,"R$ 69,90",https://www.lojadomedico.com.br/medidor-de-glicose-gtech/p,Acompanha 10 Tiras p/ medição.,LojaDoMedico,TRATAMENTO,DIABETES
318,Lancetas p/ Lancetador - cx/100 un,"R$ 35,00",https://www.lojadomedico.com.br/lancetas-c-100-un-g-tech-/p,Marca: G-Tech,LojaDoMedico,TRATAMENTO,DIABETES
319,Capa p/ Travesseiro Bebê ALLERGIC FREE 100% Algodão/PVC,"R$ 25,00",https://www.lojadomedico.com.br/capa-p-travesseiro-bebe-allergic-free/p,"Protege o travesseiro do bebê contra fungos, ácaros e bactérias. Impermeável. Tamanho Bebê: 30cm x 40cm",LojaDoMedico,TRATAMENTO,ALERGIA
320,Capa p/ Travesseiro 100% PVC - Tam: 50X70 cm Adulto,Vazio,https://www.lojadomedico.com.br/capa-p--travesseiro-100--pvc/p,Fechamento em ZÍPER,LojaDoMedico,TRATAMENTO,ALERGIA
321,Capa Protetora Impermeável p/ Colchão - KING - 100% ALGODÃO / PVC - ALLERGIC FREE,"R$ 265,00",https://www.lojadomedico.com.br/capa-protetora-impermeavel-p-colch-o-king-100-algod-o-pvc-allergic-free/p,"Medidas: 1,93x2,03x30cm 100% ALGODÃO / PVC",LojaDoMedico,TRATAMENTO,ALERGIA
322,Capa Protetora Impermeável p/ Colchão - QUEEN - 100% ALGODÃO / PVC - ALLERGIC FREE,"R$ 259,00",https://www.lojadomedico.com.br/capa-protetora-impermeavel-p-colch-o-queen-100-algod-o-pvc-allergic-free/p,"QUEEN: 1,58M X 1,98M X 30 cm -  Fechamento c/ zíper.",LojaDoMedico,TRATAMENTO,ALERGIA
323,Bolsa para Transporte de Insulina GeloTech,"R$ 45,00",https://www.lojadomedico.com.br/kit-para-transporte-de-insulina-gelakent/p,"Recipiente perfeito para o transporte de insulina, inclui 12 gelos tipo sachê e caixa de isopor revestida por uma capa de PCV, fechamento c/ ziper. Capacidade: 500 ml. DIMENSÕES: 16,0 cm x 13,0 cm x 9,0 cm.",LojaDoMedico,TRATAMENTO,DIABETES
